sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,scenario_phase,removed_parent_node,removed_parent_node_id,directed_target_node,directed_target_extaddr,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi
150,336.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,7,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""196"", ""TxFailed"": ""0"", ""TxSuccess"": ""156""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""154586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""156000""}",,,,,,
151,337.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,8,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""197"", ""TxFailed"": ""0"", ""TxSuccess"": ""157""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""155586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""157000""}",,,,,,
152,338.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,9,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""198"", ""TxFailed"": ""0"", ""TxSuccess"": ""158""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""156586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""158000""}",,,,,,
153,339.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,10,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""199"", ""TxFailed"": ""0"", ""TxSuccess"": ""159""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""157586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""159000""}",,,,,,
154,340.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,11,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""200"", ""TxFailed"": ""0"", ""TxSuccess"": ""160""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""158586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""160000""}",,,,,,
155,341.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,12,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""201"", ""TxFailed"": ""0"", ""TxSuccess"": ""161""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""159586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""161000""}",,,,,,
156,342.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,0,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""203"", ""TxFailed"": ""0"", ""TxSuccess"": ""162""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""160586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""162000""}",,,,,,
157,343.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,1,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""206"", ""TxFailed"": ""0"", ""TxSuccess"": ""163""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""161586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""163000""}",,,,,,
158,344.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,2,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""207"", ""TxFailed"": ""0"", ""TxSuccess"": ""164""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""162586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""164000""}",,,,,,
159,345.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,3,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""208"", ""TxFailed"": ""0"", ""TxSuccess"": ""165""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""163586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""165000""}",,,,,,
160,346.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,4,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""209"", ""TxFailed"": ""0"", ""TxSuccess"": ""166""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""164586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""166000""}",,,,,,
161,347.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,5,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""210"", ""TxFailed"": ""0"", ""TxSuccess"": ""167""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""165586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""167000""}",,,,,,
162,348.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,6,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,4.0,4.0,4.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""211"", ""TxFailed"": ""0"", ""TxSuccess"": ""168""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""166586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""168000""}",,,,,,
163,349.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,7,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,13.0,13.0,13.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""212"", ""TxFailed"": ""0"", ""TxSuccess"": ""169""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""167586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""169000""}",,,,,,
164,350.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,8,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,11.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""213"", ""TxFailed"": ""0"", ""TxSuccess"": ""170""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""168586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""170000""}",,,,,,
165,351.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,9,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""214"", ""TxFailed"": ""0"", ""TxSuccess"": ""171""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""169586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""171000""}",,,,,,
166,352.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,10,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""215"", ""TxFailed"": ""0"", ""TxSuccess"": ""172""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""170586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""172000""}",,,,,,
167,353.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,11,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,4.0,4.0,4.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""216"", ""TxFailed"": ""0"", ""TxSuccess"": ""173""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""171586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""173000""}",,,,,,
168,354.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,12,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""217"", ""TxFailed"": ""0"", ""TxSuccess"": ""174""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""172586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""174000""}",,,,,,
169,355.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,13,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""218"", ""TxFailed"": ""0"", ""TxSuccess"": ""175""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""173586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""175000""}",,,,,,
170,356.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,14,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""219"", ""TxFailed"": ""0"", ""TxSuccess"": ""176""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""174586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""176000""}",,,,,,
171,357.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,15,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""221"", ""TxFailed"": ""0"", ""TxSuccess"": ""177""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""175586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""177000""}",,,,,,
172,358.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,0,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""223"", ""TxFailed"": ""0"", ""TxSuccess"": ""178""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""176586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""178000""}",,,,,,
173,359.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,1,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""225"", ""TxFailed"": ""0"", ""TxSuccess"": ""179""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""177586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""179000""}",,,,,,
174,360.0,375.0,300.0,child,5003,f28338c2366d1001,5000,router_c,2,2,2,5,router_c,5000,f28338c2366d1001,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,f28338c2366d1001,"{""RxFailed"": ""0"", ""RxSuccess"": ""226"", ""TxFailed"": ""0"", ""TxSuccess"": ""180""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""178586"", ""Time Detached Milli"": ""1414"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""180000""}",,,,,,
